timestamp(ms),set,PWM,temp_int,time_of_one_cycle,temp_delta,temp_iï¿½>temp_int,time_of_me_of_one_cycle,
"1708895968.38","-30","8115","-30.03","82","-0.03",,,
"1708895968.381","-30","7922","-30.02","82","-0.02",,,
"1708895968.382","-30",,"-29.95","83","0.05",,,
"1708895968.383","-30","8501","-30","83","0",,,
"1708895968.384","-30","8694","-30.11","83","-0.11",,,
"1708895968.385","-30","5605","-30.11","82","-0.11",,,
"1708895968.386","-30","5219","-30","82","-0.12",,,
"1708895968.387","-30","7343","-30.05","82","-0.05",,,
"1708895968.388","-30","9466","-29.97","82","0.03",,,
"1708895968.389","-30",,"-30.06","82","-0.06",,,
"1708895968.39","-30","8694","-29.94","83","0",,,
"1708895968.391","-30","9466","-29.97","82","0.03",,,
"1708895968.392","-30","10625","-30.02","82","0.08",,,
"1708895968.393","-30","7922","-30.13",,"-0.02",,,
"1708895968.394","-30","5026",,"83","-0.13",,,
"1708895968.395","-30","6570","-30.07","82","-0.07",,,
"1708895968.396","-30","4060","-30.07","82","-0.17",,,
"1708895968.397","-30","6763","-30.15","82","-0.07",,,
"1708895968.398","-30","4639",,"83","-0.15",,,
"1708895968.399","-30","9273","-29.97","83","0.03",,,
"1708895968.4","-30","8114","-30.02","82","-0.02",,,
"1708895968.401","-30","9466","-29.97","83","0.03",,,
"1708895968.402","-30","10431","-29.93","83","0.07",,,
"1708895968.403",,,"-29.88","83","0.12",,,
"1708895968.855","-30","11783","-29.94",,,,,
"1708895968.856","-30","10238","-30.02","82","0.06",,,
"1708895968.857","-30","8115","-30.02",,"-0.02",,,
"1708895968.858","-30","8115","-30.08","82","-0.02",,,
"1708895968.859","-30","6377",,"82","-0.08",,,
"1708895968.86","-30","7149","-30.05","82","-0.05",,,
"1708895968.861","-30",,"-30.1","82","-0.1",,,
"1708895968.862","-30","5991","-30.07","83","-0.07",,,
"1708895968.863",,"6570","-30.2","82","-0.2",,,
"1708895968.864","-30","3287","-30.07","82","-0.07",,,
"1708895968.865",,"6570","-29.95","82","0.05",,,
"1708895968.866","-30","10045","-30.06","82","-0.06",,,
"1708895968.867","-30","6956","-29.92","82","0.08",,,
"1708895968.868",,"10624","-30.02","82",,,,
"1708895968.875","-30",,,,"-0.02",,,
"1708895968.876","-30","8114","-30","83","0",,,
"1708895968.877","-30","8693","-29.93","82","0.07",,,
"1708895968.878",,"10431","-29.92","83","0.08",,,
"1708895968.879","-30","10624","-29.96","82",,,,
"1708895968.88","-30",,,,"0.04",,,
"1708895968.883",,"9659","-30",,,,,
"1708895968.884","-30","8501",,"82","0",,,
"1708895968.885",,,"-30.15","83",,,,
"1708895968.886","-30","4639",,,"-0.15",,,
"1708895968.887","-30",,"-30.03","83","-0.03",,,
"1708895968.888",,"7728","-29.99",,,,,
"1708895968.889","-30",,,"82","0.01",,,
"1708895968.89",,"8887","-30.04","82",,,,
"1708895968.891","-30","7535",,,"-0.04",,,
"1708895968.892",,,"-30.11","82","-0.11",,,
"1708895968.893","-30","5604",,,,,,
"1708895968.894",,,"-30.08","82",,,,
"1708895968.895","-30","6376",,,"-0.08",,,
"1708895968.896",,,"-30","82","0",,,
"1708895968.897","-30","8500",,,,,,
"1708895968.898",,,"-30.1",,,,,
"1708895968.899","-30",,,"82","-0.1",,,
"1708895968.9",,"5990","-29.89","82","0.11",,,
"1708895968.901","-30","11589","-30.05","82",,,,
"1708895968.902","-30","7342","-29.96","83","-0.05",,,
"1708895968.903","-30","9659","-30.05",,"0.04",,,
"1708895968.904","-30","7149",,"82","-0.05",,,
"1708895968.905","-30","10624","-29.92","83","0.08",,,
"1708895968.906","-30","11396","-29.9","83","0.1",,,
"1708895968.907","-30","10817","-29.92","83","0.08",,,
"1708895968.908","-30","10624","-30.04","82","0.08",,,
"1708895968.909","-30","7535","-29.94","82","-0.04",,,
"1708895968.91","-30","10238","-30","82","0.06",,,
"1708895968.911",,,,"83",,,,
"1708895968.912","-30","8694",,,"0",,,
"1708895968.913","-30",,"-30.02","82","-0.02",,,
"1708895968.914","-30","8114","-30.09","82","-0.09",,,
"1708895968.915","-30","6184","-30.06","82","-0.06",,,
"1708895968.916","-30","6956","-30.11","82","-0.11",,,
"1708895968.917","-30","5604","-30.02","82","-0.02",,,
"1708895968.918","-30","7921","-30.05","83","-0.05",,,
"1708895968.919","-30","7149","-30.08","82","-0.08",,,
"1708895968.92",,"6376","-30.02","82","-0.02",,,
"1708895969.368","-30",,,,,,,
"1708895969.369",,"7921","-30.02","82",,,,
"1708895969.37",,,,,"-0.02",,,
"1708895969.371","-30",,,,,,,
"1708895969.372",,"8114",,,,,,
"1708895969.373",,,"-29.97","83",,,,
"1708895969.374",,,,,"0.03",,,
"1708895969.375","-30","9465",,,,,,
"1708895969.376",,,"-29.92",,,,,
"1708895969.377",,,,"82","0.08",,,
"1708895969.378","-30","10624",,,,,,
"1708895969.379",,,"-29.95",,,,,
"1708895969.38",,,,"83",,,,
"1708895969.382","-30",,,,"0.05",,,
"1708895969.383",,"10045","-29.98",,,,,
"1708895969.384",,,,"83",,,,
"1708895969.385",,,,,"0.02",,,
"1708895969.386","-30","9079",,,,,,
"1708895969.387",,,"-29.95",,,,,
"1708895969.388",,,,"83",,,,
"1708895969.389","-30",,,,"0.05",,,
"1708895969.39",,"9852","-29.97",,,,,
"1708895969.391",,,,"83","0.03",,,
"1708895969.392","-30","9466","-29.95",,,,,
"1708895969.393",,,,"82","0.05",,,
"1708895969.394","-30","9852","-30.09",,,,,
"1708895969.405","-30","6183",,"82","-0.09",,,
"1708895969.406",,,"-29.96","83","0.04",,,
"1708895969.407","-30","9659","-29.99","83","0.01",,,
"1708895969.408","-30","8886","-29.93","83",,,,
"1708895969.409","-30","10431","-29.95","83","0.07",,,
"1708895969.41","-30","9852","-30.13","82","-0.13",,,
"1708895969.411","-30","5025","-30.02","82","-0.02",,,
"1708895969.412","-30","5218","-30.05","83","-0.12",,,
"1708895969.413","-30","7149","-30.07","82","-0.05",,,
"1708895969.414","-30","6569","-30.06","83","-0.07",,,
"1708895969.415","-30","6955","-30.05","82","-0.05",,,
"1708895969.416","-30","7148","-30","83",,,,
"1708895969.417","-30","8693","-29.95","82","0",,,
"1708895969.418","-30","9851",,,"0.05",,,
"1708895969.421",,,"-29.93","83",,,,
"1708895969.422","-30","10431",,,"0.07",,,
"1708895969.423",,,"-29.96","83","0.04",,,
"1708895969.424","-30","9658","-30.01",,,,,
"1708895969.425",,,,"82","-0.01",,,
"1708895969.426","-30","8307","-30",,,,,
"1708895969.427",,,,"82","0",,,
"1708895969.428","-30","8500","-29.99",,,,,
"1708895969.429","-30",,,"83","0.01",,,
"1708895969.43",,"8886","-29.96",,,,,
"1708895969.431","-30",,,"83","0.04",,,
"1708895969.432",,"9658","-30.05",,,,,
"1708895969.433",,,,"82","-0.05",,,
"1708895969.434","-30","7149",,,,,,
"1708895969.435","-30",,"-30.12","82","-0.12",,,
"1708895969.436",,"5218",,,,,,
"1708895969.437",,,"-30.05","82",,,,
"1708895969.438","-30","7148","-30.07",,"-0.05",,,
"1708895969.439","-30","6762",,"82","-0.07",,,
"1708895969.44","-30",,"-30.18","83","-0.18",,,
"1708895969.441","-30","3673","-30.12","83","-0.12",,,
"1708895969.442",,"5410","-29.99","83","0.01",,,
"1708895969.443","-30","8886","-30.1","82","-0.1",,,
"1708895969.444","-30","5990","-30.07","82","-0.07",,,
"1708895969.445","-30","6569","-29.98","82","0.02",,,
"1708895969.447","-30","9079","-29.89","82",,,,
"1708895969.448","-30","11588","-29.89","83","0.11",,,
"1708895969.449","-30","11589","-30.04","82","0.11",,,
"1708895969.45","-30","7534","-29.95","82","-0.04",,,
"1708895969.451","-30","10044","-29.92","83","0.05",,,
"1708895969.452","-30","10623","-30.02","82","0.08",,,
"1708895969.453","-30","8114","-30.05","82","-0.02",,,
"1708895969.454",,,,,"-0.05",,,
"1708895969.88","-30",,,,,,,
"1708895969.881",,"7148","-30.02","82",,,,
"1708895969.882","-30","7920","-30.1",,"-0.02",,,
"1708895969.883","-30",,,"82","-0.1",,,
"1708895969.884",,"5990","-30.09","82","-0.09",,,
"1708895969.885","-30","6183","-30.07",,,,,
"1708895969.886","-30",,,"82","-0.07",,,
"1708895969.887",,"6569","-30.05","82",,,,
"1708895969.888","-30",,,,"-0.05",,,
"1708895969.889",,"7148","-29.99","82",,,,
"1708895969.89","-30","8886",,,"0.01",,,
"1708895969.891",,,"-29.92","82","0.08",,,
"1708895969.892","-30","10816","-29.91",,,,,
"1708895969.893","-30",,,"83","0.09",,,
"1708895969.894",,"11009","-29.97","83",,,,
"1708895969.895","-30","9272",,,"0.03",,,
"1708895969.896",,,"-30.07","82","-0.07",,,
"1708895969.897","-30","6762",,,,,,
"1708895969.898",,,"-29.96","82","0.04",,,
"1708895969.899","-30","9658","-29.94",,,,,
"1708895969.9","-30",,,"82","0.06",,,
"1708895969.901",,"10237","-29.92","83",,,,
"1708895969.902","-30","10623",,,"0.08",,,
"1708895969.908","-30",,"-30.05","82","-0.05",,,
"1708895969.909",,"7148","-30.07","82",,,,
"1708895969.91","-30","6569","-30.09",,"-0.07",,,
"1708895969.911","-30","6183",,"82","-0.09",,,
"1708895969.912",,,"-30.2","82","-0.2",,,
"1708895969.913","-30","3093","-30.05","82","-0.05",,,
"1708895969.914","-30","7148","-30.09",,,,,
"1708895969.915","-30",,,"82","-0.09",,,
"1708895969.916","-30","6182","-29.96","83","0.04",,,
"1708895969.917","-30","9658","-29.96","83","0.04",,,
"1708895969.918","-30","9658","-29.95","83","0.05",,,
"1708895969.919","-30","8692","-29.92","83","0.08",,,
"1708895969.92","-30","8692","-30.02","82","-0.02",,,
"1708895969.921","-30","9272","-29.99","83","0.03",,,
"1708895969.922","-30","7727","-30.1","82","-0.03",,,
"1708895969.923","-30","5217","-30.2","82","-0.12",,,
"1708895969.924","-30","8692","-30.07","83","0",,,
"1708895969.925","-30","10044","-29.95","82","0.05",,,
"1708895969.926","-30","9464","-29.92","83","0.08",,,
"1708895969.927","-30","8692","-29.99","82","0.01",,,
"1708895969.962","-30",,,,,,,
"1708895969.963",,"8885","-29.97",,,,,
"1708895969.966",,,,"82",,,,
"1708895970.011","-30","9464","-29.96",,"0.03",,,
"1708895970.012","-30",,,"82","0.04",,,
"1708895970.013","-30","9658","-29.98","82","0.02",,,
"1708895970.014",,"9078","-29.96",,,,,
"1708895970.016",,,,"83",,,,
"1708895970.017","-30",,,,"0.04",,,
"1708895970.018",,"9658","-29.97",,,,,
"1708895970.019",,,,"83","0.03",,,
"1708895970.02","-30","9272",,,,,,
"1708895970.021",,,"-30.03",,,,,
"1708895970.022",,,,"82","-0.03",,,
"1708895970.393","-30","7727",,,,,,
"1708895970.394",,,"-30.09","82",,,,
"1708895970.395","-30","6182",,,"-0.09",,,
"1708895970.396","-30","6375","-30.03","82","-0.08",,,
"1708895970.397","-30","7727","-30.09","82","-0.03",,,
"1708895970.398","-30",,,"82","-0.09",,,
"1708895970.399",,"6182","-30.12","82",,,,
"1708895970.4",,,,,"-0.12",,,
"1708895970.401","-30","5410","-30.04","82",,,,
"1708895970.402","-30","7534",,,"-0.04",,,
"1708895970.403","-30",,"-30.11","82","-0.11",,,
"1708895970.404",,"5603","-29.98","83",,,,
"1708895970.405","-30","9078",,,"0.02",,,
"1708895970.406",,,"-30.04","82",,,,
"1708895970.407","-30","7533","-29.95","82","-0.04",,,
"1708895970.408","-30","10043","-30",,"0.05",,,
"1708895970.409","-30","8499","-29.92","82","0",,,
"1708895970.41","-30","10816","-30","83","0.08",,,
"1708895970.411","-30","8692",,"83","0",,,
"1708895970.412","-30","8113","-30.02","82","-0.02",,,
"1708895970.413",,,"-29.97","83","0.03",,,
"1708895970.414","-30","9271","-29.96",,,,,
"1708895970.416",,,,"83",,,,
"1708895970.417","-30","9657","-29.97",,"0.04",,,
"1708895970.418","-30","9464","-30","82","0.03",,,
"1708895970.419","-30","8692","-30.02","83","0",,,
"1708895970.42","-30","8113",,"82","-0.02",,,
"1708895970.421",,,"-29.95","82","0.05",,,
"1708895970.422","-30","10043","-30.04","82",,,,
"1708895970.423","-30","7534",,,"-0.04",,,
"1708895970.424","-30","6954","-30.06","82","-0.06",,,
"1708895970.425","-30",,"-30.07","82","-0.07",,,
"1708895970.426","-30","6761","-30.1","83","-0.1",,,
"1708895970.427","-30","5796","-29.99","83","0.01",,,
"1708895970.428","-30","8885","-30.1","82","-0.1",,,
"1708895970.429",,"5989","-29.97","83",,,,
"1708895970.43","-30","9271","-29.91",,"0.03",,,
"1708895970.431","-30",,,"83","0.09",,,
"1708895970.432",,"11009","-29.95","83","0.05",,,
"1708895970.433","-30","9850","-30.02","82","-0.02",,,
"1708895970.434","-30",,,,,,,
"1708895970.435",,"8113",,,,,,
"1708895970.437",,,"-30.09",,,,,
"1708895970.438",,,,"82",,,,
"1708895970.439","-30","6182",,,"-0.09",,,
"1708895970.44",,,"-29.97","83","0.03",,,
"1708895970.441","-30","9271","-29.99","83","0.01",,,
"1708895970.442","-30","8885","-29.88","83","0.12",,,
"1708895970.443","-30","11781","-29.94",,,,,
"1708895970.444",,,,"82","0.06",,,
"1708895970.445","-30","10236","-29.88","83",,,,
"1708895970.446","-30","11781","-29.92",,"0.12",,,
"1708895970.447","-30","10623","-29.98","83","0.08",,,
"1708895970.448","-30",,,"83","0.02",,,
"1708895970.449",,"9078",,,,,,
"1708895970.45","-30",,"-30.05","82","-0.05",,,
"1708895970.451",,"7341","-30.07","82",,,,
"1708895970.452","-30","6568","-30.06",,"-0.07",,,
"1708895970.453","-30","6954",,"82","-0.06",,,
"1708895970.454","-30",,"-30.1","82","-0.1",,,
"1708895970.455",,"5989","-30.07",,,,,
"1708895970.462",,,,"83","-0.07",,,
"1708895970.463","-30",,,,,,,
"1708895970.464",,"6568","-30.07","82",,,,
"1708895970.466","-30",,,,"-0.07",,,
"1708895970.467",,"6568","-30.01","82",,,,
"1708895970.468",,,,,"-0.01",,,
"1708895970.905","-30","8306",,,,,,
"1708895970.906",,,"-30.04","82","-0.04",,,
"1708895970.907","-30",,,,,,,
"1708895970.909",,"7533","-30.04",,,,,
"1708895970.91",,,,"82",,,,
"1708895970.911","-30",,,,"-0.04",,,
"1708895970.912",,"7533","-29.9",,,,,
"1708895970.913",,,,"83","0.1",,,
"1708895970.914","-30","11395","-30.05",,,,,
"1708895970.915",,,,"82",,,,
"1708895970.916",,,,,"-0.05",,,
"1708895970.917","-30","7340",,,,,,
"1708895970.918",,,"-29.95","83","0.05",,,
"1708895970.919","-30","9850",,,,,,
"1708895970.92",,,"-29.95","82",,,,
"1708895970.921","-30","10043",,,"0.05",,,
"1708895970.922",,,"-30.02","82",,,,
"1708895970.923","-30",,,,"-0.02",,,
"1708895970.924",,"7920",,,,,,
"1708895970.925",,,"-29.94","82",,,,
"1708895970.926","-30",,,,"0.06",,,
"1708895970.927",,"10236","-29.94",,,,,
"1708895970.928",,,,"83",,,,
"1708895970.929","-30",,,,"0.06",,,
"1708895970.93",,"10236","-30.02",,,,,
"1708895970.931",,,,"82",,,,
"1708895970.934","-30",,,,"-0.02",,,
"1708895970.935",,"8113","-30.02",,,,,
"1708895970.936",,,,"82","-0.02",,,
"1708895970.942","-30",,,,,,,
"1708895970.944",,"8113",,,,,,
"1708895970.945",,,"-30.1",,,,,
"1708895970.946",,,,"82","-0.1",,,
"1708895970.947","-30","5989","-30.03",,,,,
"1708895970.954","-30","7726","-30.09","82","-0.03",,,
"1708895970.955","-30","6182","-30.1","82","-0.09",,,
"1708895970.956","-30","5989","-30.05","82","-0.1",,,
"1708895970.957","-30","7340","-30.08",,"-0.05",,,
"1708895970.958","-30","6375","-30.02","82","-0.08",,,
"1708895970.959","-30","7919","-30.01","82","-0.02",,,
"1708895970.96","-30","8305","-30.02","82","-0.01",,,
"1708895970.961","-30","7919",,,"-0.02",,,
"1708895970.962","-30",,"-29.95","83","0.05",,,
"1708895970.963","-30","9850","-29.93","83","0.07",,,
"1708895970.964","-30","10429","-29.98","82","0.02",,,
"1708895970.965","-30","9078","-29.97","83","0.03",,,
"1708895970.966",,"9464","-30.04",,,,,
"1708895970.967","-30",,,"82","-0.04",,,
"1708895970.968","-30","7533","-29.99","83","0.01",,,
"1708895970.969","-30","8885","-30.07","82","-0.07",,,
"1708895970.97",,"6761","-30.01","82","-0.01",,,
"1708895970.971","-30","8305","-30.13","83",,,,
"1708895970.972","-30","5023","-30.08","82","-0.13",,,
"1708895970.973","-30","6375","-30.07","83","-0.08",,,
"1708895970.974","-30","6568","-30.13","82","-0.07",,,
"1708895970.975","-30","5023","-30.06","82","-0.13",,,
"1708895970.976","-30","6954","-30","83","-0.06",,,
"1708895970.977","-30","8691","-29.95","83","0",,,
"1708895970.978","-30","9850","-30.02","82","0.05",,,
"1708895970.979","-30","8112","-30.02","82","-0.02",,,
"1708895970.98","-30","7919","-29.99","82","-0.02",,,
"1708895970.981","-30","8884","-29.99","83","0.01",,,
"1708895970.982","-30","8884","-29.95",,"0.01",,,
"1708895970.983","-30","9850",,"83","0.05",,,
"1708895970.984","-30",,"-30","82","0",,,
"1708895970.985","-30","8498","-30.01","82","-0.01",,,
"1708895970.986","-30","8305","-30.07","82","-0.07",,,
"1708895970.987","-30","4830","-30.14","82","-0.14",,,
"1708895970.988",,,"-30.12","82","-0.12",,,
"1708895971.418","-30","5409","-30.1","82","-0.1",,,
"1708895971.419",,"5795","-30.01","82","-0.01",,,
"1708895971.42","-30","8305","-30.04","82","-0.04",,,
"1708895971.421","-30","7532","-29.92","83",,,,
"1708895971.422","-30","10815","-29.95","82","0.05",,,
"1708895971.423","-30","9463","-29.97","83","0.03",,,
"1708895971.424","-30","8691","-30","83","0",,,
"1708895971.425","-30",,"-30.02","82","-0.02",,,
"1708895971.426","-30","8112","-30.03","82","-0.03",,,
"1708895971.427",,"7726","-30.08","82",,,,
"1708895971.435","-30","6374",,,"-0.08",,,
"1708895971.436","-30",,"-30.08","82","-0.08",,,
"1708895971.437","-30","6374","-30.04","82","-0.04",,,
"1708895971.438",,"7532","-30.07","82","-0.07",,,
"1708895971.439","-30","6567","-30.09","82",,,,
"1708895971.44","-30","6181","-30.02","82","-0.02",,,
"1708895971.441","-30","8111",,,,,,
"1708895971.442",,,"-30.02","82","-0.02",,,
"1708895971.443","-30","8111","-29.98",,,,,
"1708895971.444","-30","9077","-29.98","83","0.02",,,
"1708895971.445","-30","9077","-30.02","82","0.02",,,
"1708895971.446","-30","7918","-30.15","83","-0.02",,,
"1708895971.447","-30","4443","-29.89","82","0.11",,,
"1708895971.448","-30","11586","-29.94","83",,,,
"1708895971.449","-30","10235","-30.03","82","0.06",,,
"1708895971.45","-30","7725","-30.02",,"-0.03",,,
"1708895971.451","-30","7918",,"82","-0.02",,,
"1708895971.452","-30","7339","-30.05","82","-0.05",,,
"1708895971.453",,,"-30.08","82","-0.08",,,
"1708895971.493","-30",,,,,,,
"1708895971.494",,"6374","-30.18",,,,,
"1708895971.496",,,,"83","-0.18",,,
"1708895971.497","-30",,,,,,,
"1708895971.498",,"3670","-30.12","82","-0.12",,,
"1708895971.499","-30","5408","-30.02",,,,,
"1708895971.5","-30",,,"82","-0.02",,,
"1708895971.501",,"8111","-30.03",,,,,
"1708895971.502",,,,"83",,,,
"1708895971.503","-30",,,,"-0.03",,,
"1708895971.504",,"7725","-30.05","82",,,,
"1708895971.537",,,,,"-0.05",,,
"1708895971.538","-30","7339","-29.9","82",,,,
"1708895971.539","-30","11393",,,"0.1",,,
"1708895971.54",,,"-29.9","82","0.1",,,
"1708895971.541","-30","11200","-30.05","83",,,,
"1708895971.542",,,,,"-0.05",,,
"1708895971.55","-30","7146","-30.06","82",,,,
"1708895971.551",,,,,"-0.06",,,
"1708895971.552","-30",,,,,,,
"1708895971.554",,"6953","-29.96","83","0.04",,,
"1708895971.555","-30","9656","-30.07","82","-0.07",,,
"1708895971.556","-30","5408","-30.12","83","-0.12",,,
"1708895971.557","-30","7339","-30.11","83","-0.11",,,
"1708895971.558","-30","9269","-29.97","83","0.03",,,
