timestamp(ms),set,PWM,temp_int,time_of_one_cycle,temp_delta,temp_iï¿½>temp_int,time_of_me_of_one_cycle,
"1708895971.559","-30","5408","-29.98","82","-0.12",,,
"1708895971.56","-30","9076","-29.91","83","0.02",,,
"1708895971.575","-30","11007",,,"0.09",,,
"1708895971.576",,,"-30.02","83","-0.02",,,
"1708895971.93","-30",,,,,,,
"1708895971.931","-30","7918","-29.92","83","0.08",,,
"1708895971.932","-30","10814","-29.97","83","0.03",,,
"1708895971.933",,"9269","-30.05","82",,,,
"1708895971.934","-30","7339","-30","83","-0.05",,,
"1708895971.935",,,,,"0",,,
"1708895971.937","-30","8690","-30.15",,,,,
"1708895971.938",,,,"82","-0.15",,,
"1708895971.939","-30","4442","-30.15","83","-0.15",,,
"1708895971.94","-30","4442","-30.06","82","-0.06",,,
"1708895971.941","-30","6952","-30.18","83",,,,
"1708895971.942","-30","3670","-30.02",,"-0.18",,,
"1708895971.943","-30",,,"82","-0.02",,,
"1708895971.944",,"8110","-29.97","83",,,,
"1708895971.945","-30","9269","-30",,"0.03",,,
"1708895971.946","-30","8690",,"83","0",,,
"1708895971.947","-30","9462","-29.97","83","0.03",,,
"1708895971.948","-30",,"-30.02","82","-0.02",,,
"1708895971.949","-30","8110","-30.03","82","-0.03",,,
"1708895971.95","-30","7724","-29.97","82","0.03",,,
"1708895971.951",,"9462","-30","83",,,,
"1708895971.952","-30","8690","-29.97",,"0",,,
"1708895971.953","-30",,,"83","0.03",,,
"1708895971.954",,"9462","-30.04","82","-0.04",,,
"1708895971.955","-30","7531",,,,,,
"1708895971.964",,,"-30.06",,,,,
"1708895971.965","-30","6952","-30.1","82","-0.06",,,
"1708895971.966","-30","5986","-30.1","82","-0.1",,,
"1708895971.967","-30","5986","-30.05","82","-0.05",,,
"1708895971.968","-30","11585","-29.99","82","0.11",,,
"1708895971.969","-30","8882","-29.99",,"0.01",,,
"1708895971.97","-30","8882","-30.05","82","-0.05",,,
"1708895971.971","-30","7145","-29.97",,,,,
"1708895971.972","-30","9462","-29.97","83","0.03",,,
"1708895971.973","-30","9462","-29.97","82","0.03",,,
"1708895971.974","-30","9269","-30.07","82","-0.07",,,
"1708895971.975","-30","6566","-30","83","0",,,
"1708895971.976","-30","8689","-30.05","82","-0.05",,,
"1708895971.977","-30","7145","-30.08","82","-0.08",,,
"1708895971.978","-30","6372","-30.09","82","-0.09",,,
"1708895971.979","-30","6179","-30.11","83","-0.11",,,
"1708895971.98","-30","5600","-30.01","82",,,,
"1708895971.981","-30","8303","-30","82","0",,,
"1708895971.982","-30","8689","-29.98",,,,,
"1708895971.983","-30","9075",,"82","0.02",,,
"1708895971.984","-30","7917","-30.02","82","-0.02",,,
"1708895971.985",,,"-29.99","82",,,,
"1708895971.988","-30",,,,"0.01",,,
"1708895971.989",,"8882","-29.92","83",,,,
"1708895971.99","-30",,,,"0.08",,,
"1708895971.991",,"10813","-30.05","82",,,,
"1708895971.992","-30","7338","-30.08",,"-0.05",,,
"1708895971.993","-30",,,"82","-0.08",,,
"1708895971.994",,"6372","-30.04",,,,,
"1708895971.995","-30",,,"82","-0.04",,,
"1708895971.996",,"7531","-30.09",,,,,
"1708895971.997","-30",,,"82","-0.09",,,
"1708895972.443",,"6179","-30.14",,,,,
"1708895972.444","-30","4827",,"82","-0.14",,,
"1708895972.445",,,"-30.07",,,,,
"1708895972.447",,,,"82",,,,
"1708895972.449",,,,,"-0.07",,,
"1708895972.451","-30",,,,,,,
"1708895972.452",,"6758",,,,,,
"1708895972.455",,,"-30.05","82",,,,
"1708895972.457",,,,,"-0.05",,,
"1708895972.458","-30","7144",,,,,,
"1708895972.459",,,"-29.97",,,,,
"1708895972.461",,,,"83",,,,
"1708895972.462",,,,,"0.03",,,
"1708895972.463","-30",,,,,,,
"1708895972.464",,"9268",,,,,,
"1708895972.465",,,"-30","83",,,,
"1708895972.466","-30",,,,"0",,,
"1708895972.467",,"8496","-29.95","82",,,,
"1708895972.468",,,,,"0.05",,,
"1708895972.469","-30","10040","-30.02",,,,,
"1708895972.471",,,,"82","-0.02",,,
"1708895972.472","-30",,,,,,,
"1708895972.473",,"8110","-30.03",,,,,
"1708895972.474","-30","7723","-30.05","82","-0.03",,,
"1708895972.475","-30",,,"82","-0.05",,,
"1708895972.476",,"7337","-30.02","82",,,,
"1708895972.477","-30","7916","-30.07",,"-0.02",,,
"1708895972.482","-30","6565","-30.12","82","-0.07",,,
"1708895972.483","-30","5406","-30.1","82","-0.1",,,
"1708895972.484","-30","9268","-29.97","83","0.03",,,
"1708895972.485","-30","9075","-29.97","83","0.03",,,
"1708895972.486","-30","7723","-29.99","82","-0.03",,,
"1708895972.487","-30",,,,"0.01",,,
"1708895972.488","-30","8882","-29.88","83","0.12",,,
"1708895972.489",,"11778","-30.01","82",,,,
"1708895972.49","-30","8302","-30.05",,"-0.01",,,
"1708895972.491","-30","7337","-29.88","82","-0.05",,,
"1708895972.492","-30","11778","-29.95","83","0.12",,,
"1708895972.493","-30","10040","-30.03","82","0.05",,,
"1708895972.494","-30","7723","-30.15","83","-0.03",,,
"1708895972.495","-30","4441","-30.12","82","-0.15",,,
"1708895972.496","-30","5213","-30.07","82","-0.12",,,
"1708895972.497","-30","6565",,,"-0.07",,,
"1708895972.498","-30","8688","-30","83","0",,,
"1708895972.499","-30","9268","-29.97","83","0.03",,,
"1708895972.5","-30","7337","-30.05","82","-0.05",,,
"1708895972.501","-30","10426","-29.93","83","0.07",,,
"1708895972.502","-30","10426","-29.93","82","0.07",,,
"1708895972.503",,,"-30.02","82","-0.02",,,
"1708895972.504","-30","7916","-29.96","83","0.04",,,
"1708895972.505","-30","9654",,,,,,
"1708895972.506","-30",,"-29.97","83","0.03",,,
"1708895972.507","-30","9268","-29.97","83","0.03",,,
"1708895972.508",,"9461","-29.97","82","0.03",,,
"1708895972.509","-30",,,,,,,
"1708895972.51","-30","9461","-30.02","82","-0.02",,,
"1708895972.511",,"7916","-30.06","83",,,,
"1708895972.516","-30",,,,"-0.06",,,
"1708895972.517",,"6951","-30.07","82",,,,
"1708895972.518","-30","6565",,,"-0.07",,,
"1708895972.519",,,"-30.1","82",,,,
"1708895972.52",,,,,"-0.1",,,
"1708895972.521","-30",,,,,,,
"1708895972.522","-30","5985","-30.05","83","-0.05",,,
"1708895972.523","-30","10426","-29.93","83","0.07",,,
"1708895972.524","-30","7916","-29.95","82","-0.02",,,
"1708895972.525","-30",,,,"0.05",,,
"1708895972.955",,"10040",,,,,,
"1708895972.956",,,"-30","83","0",,,
"1708895972.957","-30","8688",,,,,,
"1708895972.958",,,"-30","83",,,,
"1708895972.959","-30",,,,"0",,,
"1708895972.96",,"8688","-29.95","83",,,,
"1708895972.961",,,,,"0.05",,,
"1708895972.962","-30","9847","-29.93",,,,,
"1708895972.963","-30",,,"83","0.07",,,
"1708895972.964",,"10426","-29.98",,,,,
"1708895972.965","-30",,,"83","0.02",,,
"1708895972.966",,"9075","-30.06",,,,,
"1708895972.967",,,,"82","-0.06",,,
"1708895972.968","-30","6951","-29.98",,,,,
"1708895972.969",,,,"82","0.02",,,
"1708895972.97","-30","9075",,,,,,
"1708895972.971",,,"-29.92",,,,,
"1708895972.972","-30",,,"82","0.08",,,
"1708895972.973",,"10812","-30.02","82",,,,
"1708895972.974","-30",,,,"-0.02",,,
"1708895972.975",,"8109","-30.07","82",,,,
"1708895972.976","-30","6758","-30.17",,"-0.07",,,
"1708895972.985","-30",,,"82","-0.17",,,
"1708895972.986",,"3861","-30.08","82","-0.08",,,
"1708895972.987","-30","6371",,,,,,
"1708895972.988",,,"-30.03","82",,,,
"1708895972.989","-30","7723",,,"-0.03",,,
"1708895972.99",,,"-30.06","82",,,,
"1708895972.991","-30",,,,"-0.06",,,
"1708895972.992","-30","6951","-29.97","83","0.03",,,
"1708895972.993","-30","11777","-29.88","83","0.12",,,
"1708895972.994","-30","7337","-30.05","82","-0.05",,,
"1708895972.995","-30","8688","-30","83","0",,,
"1708895972.996","-30","8495","-30","83","0",,,
"1708895972.997","-30","9461","-29.9","83","0.03",,,
"1708895972.998","-30","11198","-29.98","82","0.02",,,
"1708895972.999","-30","5406","-30.12","82","-0.12",,,
"1708895973","-30","5406","-30.12","82","-0.12",,,
"1708895973.001","-30","6178","-30.02","82","-0.09",,,
"1708895973.002","-30","5792","-30.1","82","-0.1",,,
"1708895973.003","-30",,"-29.99","82","0.01",,,
"1708895973.004",,"8881","-30.11","83",,,,
"1708895973.005","-30","5599",,,"-0.11",,,
"1708895973.006","-30","9460","-29.97","83","0.03",,,
"1708895973.007","-30","8881","-29.99","82","0.01",,,
"1708895973.008","-30",,"-29.97","83","0.03",,,
"1708895973.009","-30","9460","-29.85","83","0.15",,,
"1708895973.01","-30","12742","-30.04","82","-0.04",,,
"1708895973.011","-30","7530","-30.06","82","-0.06",,,
"1708895973.012",,"6950","-30.19","82","-0.19",,,
"1708895973.013","-30","3475","-30.12","82","-0.12",,,
"1708895973.014","-30","5212",,,,,,
"1708895973.061",,,"-30.03","82",,,,
"1708895973.062",,,,,"-0.03",,,
"1708895973.063","-30","7722","-30.02",,,,,
"1708895973.064",,,,"82","-0.02",,,
"1708895973.065","-30","7915",,,,,,
"1708895973.066",,,"-30.05","82","-0.05",,,
"1708895973.067","-30","7336",,,,,,
"1708895973.081","-30","11198","-29.96","83","0.1",,,
"1708895973.082","-30","9653","-30.07","83","0.04",,,
"1708895973.083","-30","6757",,"82","-0.07",,,
"1708895973.084","-30",,"-30.09","82","-0.09",,,
"1708895973.085",,"6178","-29.98","83",,,,
"1708895973.086","-30",,,,"0.02",,,
"1708895973.467",,"9074",,,,,,
"1708895973.468","-30",,"-29.97","83","0.03",,,
"1708895973.469",,"9267",,,,,,
"1708895973.47",,,"-30.01","82","-0.01",,,
"1708895973.471","-30","8302",,,,,,
"1708895973.472",,,"-30","82","0",,,
"1708895973.473","-30",,,,,,,
"1708895973.475",,"8495","-30.13",,,,,
"1708895973.476","-30",,,"82","-0.13",,,
"1708895973.477",,"5019","-30.06","82",,,,
"1708895973.478","-30","6950","-30.02",,"-0.06",,,
"1708895973.479","-30","7915",,"82","-0.02",,,
"1708895973.48",,,"-29.95","82","0.05",,,
"1708895973.481","-30","9846","-29.99",,,,,
"1708895973.482","-30",,,"83","0.01",,,
"1708895973.483",,"8881","-30","83",,,,
"1708895973.484","-30","8688","-29.92",,"0",,,
"1708895973.485","-30",,,"83","0.08",,,
"1708895973.486",,"10811","-29.95","82","0.05",,,
"1708895973.487","-30","10039",,,,,,
"1708895973.493","-30",,"-30.1","82","-0.1",,,
"1708895973.494","-30","5985","-30.05","82","-0.05",,,
"1708895973.495","-30","7336","-30","83","0",,,
"1708895973.496",,"8688","-30.04","82",,,,
"1708895973.497","-30",,,,"-0.04",,,
"1708895973.498",,"7529","-30.1","82","-0.1",,,
"1708895973.499","-30","5791","-30.17","82",,,,
"1708895973.5","-30","4054","-29.98",,"-0.17",,,
"1708895973.501","-30","9073","-29.95","82","0.05",,,
"1708895973.502","-30","10039","-30.02","82","-0.02",,,
"1708895973.503","-30","7915","-30.04","82","-0.04",,,
"1708895973.504","-30","7529","-30.07","82","-0.07",,,
"1708895973.505","-30","6757","-30",,,,,
"1708895973.506",,,,"82",,,,
"1708895973.509",,,,,"0",,,
"1708895973.51","-30","8494","-30.07",,,,,
"1708895973.511","-30",,,"82","-0.07",,,
"1708895973.512",,"6757","-30",,,,,
"1708895973.513","-30",,,"83","0",,,
"1708895973.514",,"8494","-30.1","82",,,,
"1708895973.515","-30",,,,"-0.1",,,
"1708895973.516",,"5984","-30.12","82",,,,
"1708895973.517","-30","5405",,,"-0.12",,,
"1708895973.518",,,"-30.07","82",,,,
"1708895973.519","-30","6756",,,"-0.07",,,
"1708895973.52",,,"-30.07","82","-0.07",,,
"1708895973.521","-30","6563",,,,,,
"1708895973.522",,,"-30.07","82","-0.07",,,
"1708895973.523","-30","6756",,,,,,
"1708895973.524",,,"-30.07",,,,,
"1708895973.525","-30","6563",,"82","-0.07",,,
"1708895973.526","-30",,"-29.89","82","0.11",,,
"1708895973.527",,"11583","-29.96","83",,,,
"1708895973.528","-30","9652",,,"0.04",,,
"1708895973.529","-30",,"-30.05","82","-0.05",,,
"1708895973.53",,"7335","-30.07","82",,,,
"1708895973.531","-30","6563","-29.97",,"-0.07",,,
"1708895973.532","-30","9266",,"83","0.03",,,
"1708895973.533","-30",,"-29.97","83","0.03",,,
"1708895973.534",,"9459","-30.01","82",,,,
"1708895973.535","-30","8301","-30.12","82","-0.01",,,
"1708895973.536","-30","5405",,,"-0.12",,,
"1708895973.537","-30",,"-30.16","83","-0.16",,,
"1708895973.538",,"4246","-30.11","82","-0.11",,,
"1708895973.539","-30","5597",,,,,,
"1708895973.54",,,"-30.02","82","-0.02",,,
"1708895973.541","-30","7914","-29.91","83",,,,
"1708895973.542","-30","11003",,,"0.09",,,
"1708895973.543","-30","7528","-30.04","82","-0.04",,,
"1708895973.544",,,"-29.97","83","0.03",,,
"1708895973.545","-30",,,,,,,
"1708895973.98","-30","9266","-29.97","83","0.03",,,
"1708895973.981",,"9459","-29.98",,,,,
"1708895973.982","-30","9073",,"82","0.02",,,
"1708895973.983","-30",,"-30.05","82","-0.05",,,
"1708895973.984",,"7335","-30.02","82","-0.02",,,
"1708895973.985","-30","7914","-30.04","82","-0.04",,,
"1708895973.986","-30","7528","-30.02","82",,,,
"1708895973.987","-30","7914","-30.09","82","-0.02",,,
"1708895973.988","-30","6177","-29.95","82","-0.09",,,
"1708895973.989","-30","10038","-30.02",,"0.05",,,
"1708895973.991","-30",,,"82","-0.02",,,
"1708895973.992",,"7914","-30.03",,,,,
"1708895973.993","-30",,,"82","-0.03",,,
"1708895973.994","-30","7721","-30.05","82","-0.05",,,
"1708895973.995",,"7142","-30","83","0",,,
"1708895973.996","-30","8686","-29.92",,,,,
"1708895973.997","-30","10810","-30.04","82","0.08",,,
"1708895973.998","-30","7528","-29.92","82","-0.04",,,
"1708895973.999","-30","10810","-29.95","82","0.08",,,
"1708895974.008","-30",,,"82","0.05",,,
"1708895974.009","-30","10038","-30.1","82","-0.1",,,
"1708895974.01","-30","5983","-30.12","82","-0.12",,,
"1708895974.011",,"5211","-30.1","82","-0.1",,,
"1708895974.012","-30","5790","-30.07","83","-0.07",,,
"1708895974.013","-30","6562","-30.04","82",,,,
"1708895974.014","-30","7528","-30.03","82","-0.03",,,
"1708895974.015","-30","7721","-30.02","82","-0.02",,,
"1708895974.016","-30","8107","-29.98","83","0.02",,,
"1708895974.017","-30","6369","-30.08","82","-0.08",,,
"1708895974.018","-30",,"-30","83","0",,,
"1708895974.019",,"8493","-29.88","83",,,,
"1708895974.02","-30","11775",,,"0.12",,,
"1708895974.021","-30","10231","-29.94","82","0.06",,,
"1708895974.022","-30","6949","-30.06","82","-0.06",,,
"1708895974.023",,,"-29.91","83","0.09",,,
"1708895974.024","-30","11003","-30.06","82","-0.06",,,
"1708895974.025","-30","6949","-30.06","82","-0.06",,,
"1708895974.026","-30","6949","-30.11","83","-0.11",,,
"1708895974.027","-30",,,,,,,
"1708895974.028",,"5597","-30.12","82",,,,
"1708895974.029","-30","5211","-30.07","82","-0.12",,,
"1708895974.03","-30","6755","-29.96",,"-0.07",,,
"1708895974.031","-30","9651",,"83","0.04",,,
"1708895974.032","-30","7334","-30.05","82","-0.05",,,
"1708895974.033",,,"-30.05","82","-0.05",,,
"1708895974.036","-30",,,,,,,
"1708895974.037",,"7334","-30","83",,,,
"1708895974.038","-30",,,,"0",,,
"1708895974.039",,"8686","-30.07","83",,,,
"1708895974.04","-30","6562",,,"-0.07",,,
"1708895974.041",,,"-29.95","83",,,,
"1708895974.042","-30","9844",,,"0.05",,,
"1708895974.043",,,"-29.99","83",,,,
"1708895974.044","-30","8879",,,"0.01",,,
"1708895974.045",,,"-30.07","82","-0.07",,,
"1708895974.046","-30","6755",,,,,,
"1708895974.049",,,"-30.04","82",,,,
"1708895974.05","-30",,,,"-0.04",,,
"1708895974.051",,"7527","-30.05",,,,,
"1708895974.052","-30",,,"82","-0.05",,,
"1708895974.493","-30","8686","-30","83","0",,,
"1708895974.494",,,"-30.09","82","-0.09",,,
"1708895974.495","-30","6176","-30.05","82",,,,
"1708895974.496","-30","7334","-29.96",,"-0.05",,,
"1708895974.497","-30","9651","-29.92","83","0.04",,,
"1708895974.498","-30","10616",,"83","0.08",,,
"1708895974.499","-30","9072","-30","82","0.02",,,
"1708895974.5","-30","8686","-29.89","82","0.11",,,
"1708895974.501","-30","9651","-29.96","83","0.04",,,
"1708895974.502","-30","9072","-29.98","83","0.02",,,
"1708895974.503","-30",,"-29.9","82","0.1",,,
"1708895974.504",,"11196",,,,,,
"1708895974.513","-30","9651","-29.96","83","0.04",,,
"1708895974.514","-30","5404","-30.12","82","-0.12",,,
"1708895974.515","-30","5983","-30.1","82","-0.1",,,
"1708895974.516","-30","7141","-30.05","82","-0.05",,,
"1708895974.517","-30","8107","-30.02","82","-0.02",,,
"1708895974.518","-30","8686","-30","83","0",,,
"1708895974.519","-30","7141","-30.05","82","-0.05",,,
"1708895974.52","-30","5210","-30","82","-0.12",,,
"1708895974.521","-30","10616","-29.92","83","0.08",,,
"1708895974.522","-30","9651","-29.96","83","0.04",,,
"1708895974.523","-30","7720","-29.97","82","0.03",,,
"1708895974.524","-30","5017","-30.07","83","-0.13",,,
"1708895974.525","-30","6562","-30.1","83","-0.07",,,
"1708895974.526","-30","5983","-30.04","82","-0.04",,,
"1708895974.527","-30","8686","-29.94","82","0.06",,,
"1708895974.528","-30","9651","-30.04","82","0.04",,,
"1708895974.529","-30","11002","-30.01","82","0.09",,,
"1708895974.53","-30","9844","-29.94","83","0.05",,,
"1708895974.531","-30","7720","-30.03","83","-0.03",,,
"1708895974.532","-30","8106","-30.07","82","-0.02",,,
"1708895974.559","-30",,,,"-0.07",,,
"1708895974.56",,"6562","-30.07","82",,,,
"1708895974.561","-30","6755",,,"-0.07",,,
"1708895974.562",,,"-29.96","83",,,,
"1708895974.563","-30","9651",,,"0.04",,,
"1708895974.564",,,"-30.1",,,,,
"1708895974.616",,,,"82","-0.1",,,
"1708895974.617","-30","5789","-30.02","82","-0.02",,,
"1708895974.618","-30","8106","-29.96","82","0.04",,,
"1708895975.005",,"9651",,,,,,
"1708895975.006",,,"-30","83",,,,
"1708895975.007","-30",,,,"0",,,
"1708895975.008",,"8686","-29.93","82",,,,
"1708895975.009",,,,,"0.07",,,
"1708895975.01","-30","10423","-29.89",,,,,
"1708895975.011",,,,"83","0.11",,,
"1708895975.012","-30","11582",,,,,,
"1708895975.013",,,"-30.06","82",,,,
"1708895975.014","-30",,,,"-0.06",,,
"1708895975.015",,"6948","-30.08","82",,,,
"1708895975.016","-30","6369",,,"-0.08",,,
"1708895975.017",,,"-29.9","83","0.1",,,
"1708895975.018","-30","11195","-29.93",,,,,
"1708895975.019",,,,"82","0.07",,,
"1708895975.02","-30","10423",,,,,,
"1708895975.021","-30",,"-29.93","83","0.07",,,
"1708895975.022",,"10423","-30","83",,,,
"1708895975.023","-30","8686",,,"0",,,
"1708895975.024",,,"-30.24",,,,,
"1708895975.027",,,,"82","-0.24",,,
"1708895975.028","-30",,,,,,,
"1708895975.029",,"2121","-30.07","82",,,,
"1708895975.03","-30",,,,"-0.07",,,
"1708895975.031",,"6755","-30",,,,,
"1708895975.032","-30",,,"83","0",,,
"1708895975.04","-30","8685","-29.88","83","0.12",,,
"1708895975.041",,"11774","-30.05","82","-0.05",,,
"1708895975.042","-30","7141",,,,,,
"1708895975.043",,,"-29.9","83",,,,
"1708895975.044","-30","11388",,,"0.1",,,
"1708895975.045","-30",,"-29.99","82","0.01",,,
"1708895975.046","-30","8879","-30","82","0",,,
"1708895975.047",,"8686","-29.97","83","0.03",,,
"1708895975.048","-30","9458","-29.89","82","0.11",,,
"1708895975.049","-30","11582","-29.97","83","0.03",,,
"1708895975.05","-30","9265","-29.93","83","0.07",,,
"1708895975.051","-30","10423","-29.87","82",,,,
"1708895975.052","-30","12161","-30.07","82","0.13",,,
"1708895975.053","-30",,,,"-0.07",,,
